director_id,director_name,director_facebook_likes
1197,Bronwen Hughes,15
1800,Patricia Cardoso,15
978,Mark Rosman,15
2300,Tom Putnam,15
516,Danny Pang,15
715,Stephen J. Anderson,15
1108,Michael Mayer,15
1825,Francesca Gregorini,15
1967,Tony Krantz,15
1248,Dean Israelite,16
143,Kirk De Micco,16
1477,James Nunn,16
1210,Jez Butterworth,16
1602,Dan Trachtenberg,16
625,Alan Poul,16
1524,Kim Nguyen,16
526,Roger Kumble,16
1672,Jeremy Brock,16
1121,Bryan Barber,16
2304,Lowell Sherman,16
674,Justin Zackham,16
1227,Je-kyu Kang,16
1459,Anna Boden,16
1231,Mike McCoy,16
271,David Kellogg,16
1882,Jon Gunn,16
915,Gregory Nava,16
1804,Anthony Hickox,16
1890,Petter NÌ_ss,16
277,Barry Levinson,272
1195,Preston A. Whitmore II,17
280,Florent-Emilio Siri,17
535,John Herzfeld,17
1321,Joseph Zito,17
822,Jeff Schaffer,17
1355,Derrick Borte,17
1405,Linda Mendoza,17
888,Rowan Joffe,17
1945,Phil Morrison,17
903,Thea Sharrock,17
2136,Ralph Nelson,17
977,Scott Walker,17
1030,Erik White,17
1243,Cheryl Dunye,17
918,Steve Beck,17
954,Glen Morgan,17
408,Paul King,17
1593,Hitoshi Matsumoto,17
2286,Stuart Hazeldine,17
1391,Gary Sherman,17
1156,Jake Paltrow,17
461,Beeban Kidron,17
830,Ringo Lam,17
1428,Ari Sandel,17
1574,Perry Lang,17
377,Harold Becker,17
1628,Gonzalo LÌ_pez-Gallego,17
1626,Fred Walton,17
644,Lasse Hallstr̦m,529
2307,Sherman Alexie,18
949,Charles T. Kanganis,18
1484,Charles Robert Carner,18
748,Fr̩d̩ric Auburtin,18
2371,William Eubank,18
896,John Duigan,18
1265,Alan Rudolph,18
2071,Harold Cronk,18
1807,Darren Stein,18
360,Sam Fell,18
1794,Adam Marcus,18
1798,Nnegest Likk̩,18
316,Kinka Usher,18
1052,Joe Nussbaum,18
264,Cody Cameron,18
555,Alejandro Agresti,18
2069,Bradley Parker,18
1613,George Miller,18
863,Richard Williams,18
1203,Daisy von Scherler Mayer,18
1096,Matt Williams,18
1839,Leon Ford,18
1739,Sean Byrne,18
2001,Pete Jones,18
653,Joachim R�ünning,18
593,David Carson,18
1142,Katja von Garnier,18
565,Christian Duguay,18
2392,Ivan Kavanagh,18
960,Marc Abraham,18
354,David McNally,18
56,Rupert Sanders,274
140,James L. Brooks,274
572,Stephen Kay,19
1159,Gabe Ib��̱ez,19
1732,Karim A�ønouz,19
1445,Tom Gormican,19
621,Michael Tollin,19
1642,Randall Miller,19
2274,Jack Perez,19
1222,John Cromwell,19
1261,Carroll Ballard,19
1056,Cyrus Nowrasteh,19
818,Jeremy Leven,19
182,Ericson Core,19
933,Shana Feste,19
1020,Cory Edwards,19
927,William Brent Bell,19
1827,Craig Moss,19
1629,Christine Jeffs,19
539,Sngmoo Lee,19
1538,Hans Petter Moland,19
627,Gil Junger,19
1307,Ken Annakin,19
1778,Nathan Frankowski,19
962,Mabrouk El Mechri,19
2180,Daniel Myrick,19
897,Colin Higgins,19
145,Cedric Nicolas-Troyan,19
1194,Eric Bress,19
1926,Bill Muir,19
1722,Gavin Wiesen,19
1771,Daniel Petrie Jr.,19
270,Pierre Coffin,275
1376,́lex de la Iglesia,275
1947,Tanner Beard,531
1359,Vincent Gallo,787
542,Asger Leth,20
185,Steve Martino,20
946,Mark Mylod,20
2078,Ben Lewin,20
913,Gary Nelson,20
1256,Jon Poll,20
2021,Alex Ranarivelo,20
1489,Jeta Amata,20
1871,John Murlowski,20
1675,Gabriela Tagliavini,20
802,Chris Nahon,20
1556,Raymond De Felitta,20
1225,Ethan Maniquis,20
2315,Nadia Tass,20
1667,Stanton Barrett,20
1498,Adam Brooks,20
552,Mark A.Z. Dipp̩,20
1107,Elizabeth Allen Rosenbaum,20
2239,Jonathan Caouette,20
22,Peter Berg,532
1970,Corey Grant,21
1719,Dave McKean,21
2154,Georg Wilhelm Pabst,21
1438,James Frawley,21
1476,Ol Parker,21
824,James Bridges,21
1789,Tod Williams,21
1298,Jon Kasdan,21
2171,Christopher Scott Cherot,21
712,Phil Joanou,21
1995,Henry Bean,21
248,Kelly Asbury,21
2207,Neema Barnette,21
1369,Rafa Lara,21
2094,Goran Dukic,21
760,Shinji Aramaki,21
887,David Palmer,21
662,Chris Gorak,21
2008,Robert Greenwald,21
798,John Polson,21
1983,Eytan Fox,21
1803,Mel Stuart,21
170,Gary Trousdale,21
1815,Leslye Headland,21
435,Neil Jordan,277
994,Audrey Wells,22
2060,Panos Cosmatos,22
457,Jon Hurwitz,22
652,Jean-Paul Rappeneau,22
837,Craig R. Baxley,22
1641,Xavier Beauvois,22
1039,Sidney J. Furie,22
1322,Patricia Rozema,22
1064,Nick Gomez,22
1079,J̩r̫me Salle,22
1760,Salvador Carrasco,22
582,Christian Alvart,22
1914,Marielle Heller,22
285,Kyle Balda,22
1755,Robert Eggers,22
577,Ulu Grosbard,22
1487,Sacha Bennett,22
987,Emile Ardolino,22
1047,Jack Smight,22
1779,Karen Moncrieff,22
220,Nancy Meyers,278
596,Norman Jewison,278
508,Julie Taymor,278
651,Moustapha Akkad,278
591,Charles S. Dutton,534
1637,J.S. Cardone,23
527,Burr Steers,23
743,Corey Yuen,23
1492,Dennis Gansel,23
804,Bille Woodruff,23
1499,Michael Anderson,23
1517,Aleksey German,23
686,Michael Sucsy,23
2076,Allan Dwan,23
589,Jeff Nathanson,23
103,Dean Parisot,23
514,Simon Wincer,23
1326,Neal Brennan,23
1356,Richard Kwietniowski,23
971,Jane Clark,23
628,Michael Ritchie,23
163,Peter Chelsom,23
380,Tony Bill,23
976,Jonathan Jakubowicz,23
1059,Sheldon Lettich,23
448,Angela Robinson,23
1460,Steve James,23
1796,Benny Boom,23
704,Tim McCanlies,23
2124,Kevin Hamedani,23
853,Mario Van Peebles,535
635,Susanna White,24
1522,Richard Rich,24
302,M̴ns M̴rlind,24
1717,Jeff Franklin,24
2194,Joe Camp,24
1155,Stefan Ruzowitzky,24
633,Mike Hodges,24
904,Jon Lucas,24
719,Alister Grierson,24
1364,Dan Harris,24
1856,Tommy Lee Wallace,24
1385,Vic Sarin,24
2234,Lloyd Bacon,24
820,Troy Nixey,24
1745,George Sidney,24
1616,Frank Perry,24
1136,Tina Gordon Chism,24
364,Babak Najafi,24
930,Henry Joost,24
876,Jessie Nelson,24
1415,Andr̩ T̩chin̩,25
253,Vincent Ward,25
910,Jun Falkenstein,25
2275,Craig Zobel,25
1250,Scott Alexander,25
558,Colin Strause,25
617,Wilson Yip,25
1588,Christophe Barratier,25
1976,Ritesh Batra,25
344,Tim Hill,25
877,Christopher Spencer,25
95,Simon Wells,25
724,Jean-Fran̤ois Richet,25
1007,Matthew Robbins,25
1397,Kriv Stenders,25
968,David Anspaugh,25
1348,Terence Davies,25
1619,Richard Glatzer,25
2309,Stevan Mena,25
1609,David Gelb,26
923,Andrew Fleming,26
2381,Andrew Bujalski,26
677,Hyung-rae Shim,26
1367,Jake Scott,26
1053,Vadim Perelman,26
179,Pitof,26
1603,David F. Sandberg,26
1456,Fina Torres,26
1058,Christian E. Christiansen,26
1819,Deon Taylor,26
1457,Duke Johnson,26
10,David Yates,282
2052,Ossie Davis,282
1486,Claude Miller,27
1818,Kate Connor,27
1247,Nicholas Jarecki,27
276,Gil Kenan,27
851,Sergey Bondarchuk,27
1315,Greg Coolidge,27
808,Dwight H. Little,27
1653,Eli Craig,27
828,Carter Smith,27
1013,Mike Marvin,28
1328,Theodore Witcher,28
1099,Rick Rosenthal,28
1951,Tim Hunter,28
1219,Benedek Fliegauf,28
1413,Ole Christian Madsen,28
1764,Warren P. Sonoda,28
2141,Kat Coiro,28
1966,Khyentse Norbu,28
1002,William A. Fraker,28
1790,Jack Sholder,28
221,Roger Allers,28
1070,Bruce Paltrow,28
1606,Henry Koster,28
358,Chris Butler,28
68,Hideaki Anno,28
300,Gary Shore,28
921,Nelson McCormick,29
1075,Jessy Terrero,29
510,John Gray,29
1215,Jon Hess,29
528,John Hamburg,29
575,Dennie Gordon,29
1304,Shintaro Shimosawa,29
492,P.J. Hogan,29
1750,Dagur K�Ári,29
1098,Dennis Iliadis,29
1877,Carmen Marron,29
803,Fred Wolf,29
2041,David Boyd,29
2139,Richard Schenkman,29
505,Peter Howitt,29
313,Joseph Ruben,29
1092,Ric Roman Waugh,29
167,Adam McKay,285
133,Joel Schumacher,541
1566,Sam Peckinpah,541
1516,Shari Springer Berman,30
2252,Henry Alex Rubin,30
537,Julie Anne Robinson,30
1045,Andrea Di Stefano,30
721,Charles Stone III,30
1465,Michael Corrente,30
1050,Steven Shainberg,30
2166,David LaChapelle,30
2296,Kristin Rizzo,30
785,Bob Rafelson,30
244,Joe Pytka,30
290,David Silverman,30
713,Shane Acker,30
623,Gary David Goldberg,30
835,Ole Bornedal,30
347,Marc Lawrence,30
1400,Ferzan Ozpetek,798
2169,Ryan Fleck,31
184,Ron Underwood,31
465,Andrew Bergman,31
1909,Max Joseph,31
929,Jessica Bendinger,31
311,Phil Alden Robinson,31
1901,Robert Rossen,31
1106,Joe Berlinger,31
587,Peter Ho-Sun Chan,31
985,Michael Dowse,31
1004,Courtney Solomon,31
61,Mike Mitchell,31
649,Ronny Yu,31
1541,Wolfgang Becker,31
1331,Michael Patrick Jann,31
655,Ken Scott,31
1452,Erik Canuel,31
259,Joe Dante,287
407,John Frankenheimer,287
1205,Bob Saget,799
1024,Brian A Miller,32
2220,Michael Hoffman Jr.,32
2109,Becky Smith,32
356,Brian Levant,32
2211,Tom DiCillo,32
2359,Brandon Trost,32
2293,Matt Cimber,32
1246,Wallace Wolodarsky,32
840,Marcos Siega,32
476,Patrick Read Johnson,32
1217,John H. Lee,32
518,Oliver Parker,32
718,Brett Leonard,32
1898,Chia-Liang Liu,32
2144,Maryam Keshavarz,32
917,Joshua Logan,32
1924,Jugal Hansraj,32
1366,Bobcat Goldthwait,800
1949,Derick Martini,20000
1233,Tamra Davis,33
570,Joseph Kahn,33
2018,Lucrecia Martel,33
982,Brian Percival,33
986,Daniel Barnz,33
2250,Franck Khalfoun,33
2083,Courtney Hunt,33
415,Ron Maxwell,33
74,James Bobin,33
216,Paul W.S. Anderson,545
487,Penny Marshall,545
1124,Brian Koppelman,34
1862,Sarah Gavron,34
1347,Peter Medak,34
1917,Bob Giraldi,34
160,Bo Welch,34
881,Uli Edel,34
386,Iain Softley,34
1170,Vidhu Vinod Chopra,34
1658,Klaus Menzel,34
792,Michael Pressman,34
1279,John Crowley,34
720,Nick Hurran,34
1545,Jerome Robbins,34
1014,Gregor Jordan,34
682,Ariel Vromen,34
1073,Kenneth Johnson,34
569,Irwin Winkler,34
673,John Luessenhop,34
453,Jorge R. Guti̩rrez,34
2011,Nae Caranfil,34
1202,Michael Polish,35
678,Don Scardino,35
1103,Juan Carlos Fresnadillo,35
924,Michael Spierig,35
1426,Roger Vadim,35
80,Eric Darnell,35
663,Scott Speer,35
612,Fedor Bondarchuk,35
2397,Shane Carruth,291
592,Jonathan Lynn,36
1120,Douglas Aarniokoski,36
230,Jon Amiel,36
1440,Jonathan Dayton,36
1323,Rob Schmidt,36
2330,Bill Melendez,36
665,Jonathan Hensleigh,36
832,Patricia Riggen,36
333,Michael Lehmann,36
1153,Darrell Roodt,36
1032,Jason Moore,36
218,Kevin Lima,36
1441,Chris Stokes,548
668,Richard Marquand,37
1617,Jesse Peretz,37
2015,Tara Subkoff,37
501,Garth Jennings,37
578,William Malone,37
27,Dan Scanlon,37
381,Rod Lurie,37
1880,Jaco Booyens,37
632,Hugh Wilson,37
52,Tom Shadyac,293
1325,Morgan Spurlock,293
858,Grant Heslov,293
722,Paul Haggis,549
513,Susan Stroman,38
732,Chris Roberts,38
2160,Ryan Little,38
2217,Alex Craig Mann,38
1994,Maggie Carey,38
1534,Louis Morneau,38
63,Don Hall,38
460,Alexander Witt,38
502,Joel Zwick,38
318,Rob Bowman,38
1069,Ronald Neame,38
1550,Rusty Cundieff,38
1786,John Gulager,38
1316,David Lowery,38
1539,Oren Moverman,38
956,Alejandro Monteverde,38
614,Steve Pink,38
1001,Bart Freundlich,38
232,Pete Travis,38
1930,Laurie Collyer,38
2389,Daryl Wein,38
139,Jos̩ Padilha,294
449,Gary Fleder,39
1223,Mark Herman,39
405,Jimmy Hayward,39
1837,Susan Seidelman,39
400,Sam Weisman,39
920,John McNaughton,39
376,Robert Lorenz,39
1831,Darin Scott,39
1782,Laurent Cantet,39
105,Alex Proyas,295
247,Eric Brevig,40
1254,Fred Schepisi,40
303,Gregory Hoblit,40
708,John R. Leonetti,40
1816,Bobby Roth,40
819,Sylvain White,41
861,Douglas McGrath,41
282,Ron Shelton,41
456,Howard Deutch,41
288,Steve Carr,41
666,Danny Cannon,41
1793,Tom McLoughlin,41
1768,Jay Oliva,41
109,Breck Eisner,42
96,David Bowers,42
483,Chuck Bowman,42
547,Ken Kwapis,42
1277,David S. Ward,42
964,Nancy Walker,42
626,Luke Greenfield,42
1519,Richard E. Grant,554
1090,James Watkins,43
772,Sanaa Hamri,43
779,Menno Meyjes,43
301,Andrzej Bartkowiak,43
683,Lewis Gilbert,43
257,Barry Cook,43
889,John Curran,43
330,Glenn Ficarra,43
1473,Claudia Llosa,43
703,Lee Toland Krieger,43
598,Luis Mandoki,43
1408,Hong-jin Na,43
1787,Brandon Cronenberg,43
436,Rawson Marshall Thurber,43
1513,Alex Zamm,43
1424,Mark Rydell,43
1291,David Hackl,43
2268,Paul Bartel,43
1668,JirÌ_ Menzel,44
989,James Schamus,44
2253,Sam Firstenberg,44
1173,Rick Famuyiwa,44
1991,Fabi�Án Bielinsky,44
194,Sergey Bodrov,44
421,Richard Lester,44
2267,John D. Hancock,44
317,Craig Gillespie,44
1089,Gillian Armstrong,44
761,Miguel Arteta,44
873,Mira Nair,300
414,Karyn Kusama,45
742,Kaige Chen,45
2281,Bill Plympton,45
1728,Jorge RamÌ_rez Su�Árez,45
1133,Dan Curtis,45
1264,Lajos Koltai,45
1805,Tom Schulman,45
1462,Tomm Moore,45
269,Stephen Norrington,45
245,Scott Derrickson,301
660,Hugh Hudson,46
1660,Paul Andrew Williams,46
2081,Sean Durkin,46
533,John Glen,46
1402,Ben Younger,46
969,Andrew Jarecki,46
1365,Mel Smith,302
349,Wes Ball,47
699,Ted Demme,47
60,Carl Rinsch,47
586,Richard Shepard,47
795,Gabor Csupo,47
688,Stephen Hillenburg,47
1041,Wayne Kramer,47
1957,Jamal Hill,47
1065,Allen Coulter,47
1757,Gideon Raff,47
825,Steve Barron,48
355,Brian Robbins,48
1759,Anthony C. Ferrante,48
631,Michael Rymer,48
599,Lee Daniels,304
783,Michael Cristofer,49
1031,Chris Robinson,49
601,Steve Miner,49
1523,Robert C. Cooper,49
1182,Davis Guggenheim,49
497,Thomas Carter,49
499,Luis Llosa,49
1271,David Winters,49
2004,Bruce McDonald,49
1554,Brian Klugman,49
1342,Eric Bross,49
1128,RZA,561
98,Rob Minkoff,50
1187,Kenneth Lonergan,50
1399,Floria Sigismondi,50
2115,Amat Escalante,50
2097,Joshua Oppenheimer,50
75,Chris Miller,50
1228,William Dear,50
455,Christophe Gans,50
498,Roger Michell,50
359,Jon Avnet,50
590,S.S. Rajamouli,50
727,Niki Caro,51
1557,John Michael McDonagh,51
1191,Theodore Melfi,51
395,Sean Anders,51
2,Gore Verbinski,563
1608,Christopher Landon,52
893,Katt Shea,52
606,Kirk Jones,52
102,Peter Ramsey,52
180,Brad Silberling,52
1139,Mary Lambert,52
1645,Michael Cuesta,52
1028,Kevin Greutert,52
1177,James Isaac,52
2282,Drake Doremus,52
561,Jake Kasdan,52
534,Catherine Hardwicke,308
2133,Robert Hall,53
883,Brian Trenchard-Smith,53
1471,Robert Moresco,53
740,Michael Radford,53
1920,Mitchell Lichtenstein,53
374,Stuart Baird,53
434,George Nolfi,53
916,John Patrick Shanley,53
814,John Wells,53
1846,Alex van Warmerdam,53
1239,Brian Henson,53
1731,Jim Mickle,53
945,Billy Ray,53
1354,Rakesh Roshan,53
1864,James Ponsoldt,53
764,Robert B. Weide,53
1703,Cecil B. DeMille,309
265,John Singleton,309
778,E. Elias Merhige,54
841,Rachel Talalay,54
1436,Mervyn LeRoy,54
831,Bruce McCulloch,54
556,Peter Hedges,54
1547,King Vidor,54
117,Mark Osborne,54
322,Michael Lembeck,54
1114,Derek Cianfrance,310
911,Tom McCarthy,310
1544,Robert Stevenson,55
650,Bille August,55
1736,Ruba Nadda,55
150,Roger Spottiswoode,55
168,Chuck Russell,55
530,Joseph L. Mankiewicz,311
1591,James Toback,56
1912,Ari Folman,56
2346,Larry Blamire,56
236,Gary Winick,56
566,Justin Chadwick,56
41,Mark Andrews,56
714,Martha Coolidge,57
2117,Katherine Brooks,57
164,Dominic Sena,57
1297,Jaume BalaguerÌ_,57
935,Mike Binder,57
1048,Todd Lincoln,57
1647,Jeremy Saulnier,57
1791,Ted Post,57
834,Jonathan Kaplan,57
1633,Frank Borzage,57
92,Steve Hickner,58
2335,Amal Al-Agroobi,58
1319,Olatunde Osunsanmi,58
1993,Rebecca Miller,58
1190,Christopher Cain,58
1514,Spencer Susser,58
54,Kevin Reynolds,58
466,Barbet Schroeder,58
2023,David Worth,58
1288,Martin Ritt,58
1576,William Kaufman,58
1730,Fernando LeÌ_n de Aranoa,58
425,Phyllida Lloyd,58
1670,Nick Murphy,58
401,Jesse Dylan,58
810,Kirsten Sheridan,59
1809,Jason Eisener,59
87,Byron Howard,59
1610,Mike Flanagan,59
346,Brenda Chapman,59
751,Liliana Cavani,59
418,Steve Antin,59
67,James Gunn,571
1724,Mars Callahan,60
1346,John Putch,60
1260,Ira Sachs,60
1226,George Hickenlooper,60
1255,Antonia Bird,61
402,Wayne Wang,61
675,John Gatins,61
749,Olivier Dahan,61
406,Alan Parker,317
440,Hideo Nakata,62
1483,Tony Richardson,62
997,Jody Hill,62
2393,Kiyoshi Kurosawa,62
149,Brad Peyton,62
1334,Lorene Scafaria,63
2290,Jamin Winans,63
262,Jacques Perrin,63
1953,Jehane Noujaim,63
1337,Fran̤ois Girard,63
161,Ron Clements,63
1700,Nick Love,63
1253,Jane Campion,319
1582,Prachya Pinkaew,64
757,Don Mancini,64
258,Roger Christian,64
905,Aaron Seltzer,64
1283,Simon Curtis,64
1345,Luca Guadagnino,64
345,David Frankel,64
999,Kevin Tancharoen,64
254,Steven Brill,65
392,Stephen Herek,65
1306,James DeMonaco,65
493,Brad Furman,65
2012,David Winning,65
765,Jeff Wadlow,65
1854,Joe Cross,65
1439,Dan Gilroy,66
2148,Tommy Oliver,66
1236,John Erick Dowdle,66
1824,Lance Kawas,66
64,Rich Moore,66
1093,Michael Dougherty,66
1636,Denys Arcand,66
339,Keenen Ivory Wayans,322
154,Raja Gosnell,67
1855,Dinesh D'Souza,67
1163,Julien Temple,67
1249,Darnell Martin,67
131,John McTiernan,323
525,Gus Van Sant,835
1154,Dito Montiel,68
1689,Jonas �Ékerlund,68
807,Steve Bendelack,68
1425,David E. Talbert,68
1974,Steven R. Monroe,68
1360,Claude Chabrol,324
1712,DJ Pooh,69
83,Chris Buck,69
251,Henry Jaglom,69
1746,Christopher Morris,69
295,Clark Johnson,69
197,Mark Waters,70
481,James Wong,70
1318,Salim Akil,70
823,Don Michael Paul,70
1801,Damien O'Donnell,70
1145,Michael Chapman,70
912,Takashi Shimizu,70
509,Mathieu Kassovitz,326
540,Jamel Debbouze,326
529,Reginald Hudlin,71
1370,Arthur Hiller,71
2092,Gia Coppola,71
428,David Dobkin,71
480,Patrick Lussier,71
839,John Guillermin,71
2206,Eric Schaeffer,71
855,Herbert Ross,71
781,Scott Frank,71
279,Andy Tennant,72
334,Stuart Beattie,72
993,Terry Zwigoff,72
588,Joon-ho Bong,584
467,Peter Webber,73
1116,Mark L. Lester,73
1478,David Webb Peoples,73
462,Carl Franklin,73
959,Paul Gross,329
2019,Edward Dmytryk,74
2103,Johnny Remo,74
1826,Marcio Garcia,74
1720,Ron Fricke,330
1971,Lucky McKee,75
984,Anthony Mann,75
450,Tommy Wirkola,75
237,Mimi Leder,75
1235,Franklin J. Schaffner,76
1269,Christopher Smith,76
739,Niels Arden Oplev,76
320,Scott Waugh,76
1850,Nacho Vigalondo,76
1087,Morten Tyldum,77
458,Steven Quale,77
2272,�ätienne Faure,77
175,Chris Wedge,77
241,Anthony Minghella,333
475,Costa-Gavras,333
1900,Alex Kendrick,589
274,Antoine Fuqua,845
967,Katsuhiro �Ótomo,78
1817,Tim Heidecker,78
872,Jon Cassar,78
1453,Troy Duffy,78
545,Bruce Beresford,78
1312,Michael Schultz,78
958,J.C. Chandor,78
146,Roger Donaldson,79
219,Daniel Espinosa,79
452,Stephen Gaghan,79
211,Alan J. Pakula,79
900,Jeff Tremaine,79
564,Stephen Daldry,335
204,Timur Bekmambetov,335
1036,Antoine Fuqua,847
543,John G. Avildsen,80
996,Sean McNamara,80
166,Paul Weitz,80
14,Andrew Adamson,80
372,Donald Petrie,80
1592,Aki KaurismÌ_ki,592
862,Kevin Spacey,18000
1100,Denzel Washington,18000
1705,Mike Figgis,81
1836,Isaac Florentine,81
210,Mick Jackson,81
249,Stephen Hopkins,81
1906,Debra Granik,81
196,Rupert Wyatt,81
1009,Jeff Nichols,337
1361,Jon Stewart,593
901,Jeannot Szwarc,82
1308,Carol Reed,82
640,Craig Mazin,82
1577,C̩dric Klapisch,82
813,Damien Dante Wayans,82
409,Akiva Schaffer,82
706,Jason Friedberg,82
1496,Guy Hamilton,82
618,Robert Wise,338
2061,Gareth Evans,338
936,Michael J. Bassett,83
396,Mark Neveldine,83
1021,Terry George,83
1212,Patrice Leconte,83
2037,Henry Hathaway,83
1110,John Ottman,83
66,Jonathan Mostow,84
292,Betty Thomas,84
1812,Michael Landon Jr.,84
951,Bob Clark,84
1847,Pawel Pawlikowski,84
391,Tim Miller,84
1925,Danny Provenzano,84
1404,Tamara Jenkins,84
1286,Tim Blake Nelson,596
59,Roland Joff̩,596
1176,Tom Holland,85
1594,Rakeysh Omprakash Mehra,85
503,Russell Mulcahy,85
1795,John Maclean,85
646,Hark Tsui,85
1907,Henry King,85
1911,Kevin Tenney,85
1458,Fran̤ois Ozon,341
856,Bonnie Hunt,597
186,David Mamet,342
1022,Xavier Gens,87
329,Will Gluck,87
882,Fred Dekker,87
208,Thor Freudenthal,87
1335,Marcus Dunstan,87
2020,Zak Penn,87
1977,Sally Potter,87
707,Paul Michael Glaser,343
658,George Tillman Jr.,88
231,Peter Segal,88
1961,J. Lee Thompson,88
1071,Adam Rifkin,89
1631,Michael Tiddes,89
1748,Peter Stebbings,89
532,Mark Pellington,89
1018,Rodrigo Cort̩s,89
1814,Whit Stillman,89
1897,Robert Mulligan,89
551,Nicholas Stoller,89
1620,Michael Curtiz,345
93,Jennifer Yuh Nelson,90
1179,Josh Schwartz,90
1915,David Sington,90
641,Allen Hughes,90
1472,Thomas Vinterberg,346
2390,Jason Trost,91
384,Harald Zwart,91
238,Seth Gordon,91
2040,Jamie Babbit,91
412,Peter Lord,91
1905,Elia Kazan,603
256,Lucile Hadzihalilovic,92
1122,Lone Scherfig,92
579,Malcolm D. Lee,92
494,Terence Young,92
1990,Alex Cox,92
99,Lee Tamahori,93
1160,Gerry Lively,93
1374,Kim Farrant,93
21,Anthony Russo,94
491,Stephen Frears,350
2193,Pan Nalin,95
410,William Friedkin,607
125,Tom McGrath,96
615,Scott Hicks,96
214,Andrey Konchalovskiy,96
1833,Monte Hellman,96
1138,Vicky Jenson,96
955,Mike Leigh,608
111,Peter Weir,608
201,Phil Lord,97
979,Rob Hawk,97
1928,Brian Yuzna,97
789,Michael Hoffman,97
788,Fernando Meirelles,353
544,Anne Fletcher,98
1685,Carlos Saura,98
477,Richard LaGravenese,98
1383,Gurinder Chadha,98
134,John Woo,610
226,Andrew Davis,99
1715,Allison Anders,99
560,Greg Mottola,99
445,Andy Fickman,99
1634,Mamoru Hosoda,99
1888,William Wyler,355
187,Yimou Zhang,611
671,Jared Hess,100
2337,Lynn Shelton,100
1718,Mike Mills,101
266,Oliver Hirschbiegel,101
2324,Melvin Van Peebles,101
307,Bobby Farrelly,101
310,Mikael H̴fstr̦m,101
156,Jan de Bont,101
1721,Ruggero Deodato,101
50,Rob Cohen,357
429,Milos Forman,869
2003,Adam Carolla,102
225,Martin Brest,102
199,John Lee Hancock,102
1343,Dan Fogelman,102
1698,Peter DeLuise,358
1741,Bruce Macdonald,103
1751,Jim Abrahams,104
49,Martin Scorsese,17000
1350,Tom Brady,105
2128,Michael Taliferro,105
871,Anne Fontaine,105
309,Michael Caton-Jones,105
128,Carlos Saldanha,107
1104,Gina Prince-Bythewood,107
1211,Olivier Assayas,107
397,John Madden,108
422,Scott Cooper,108
694,Chris Noonan,108
805,Victor Salva,108
710,Kimberly Peirce,108
29,Joseph Kosinski,364
1184,James Fargo,109
278,Jerry Zucker,109
1463,John Carney,109
1006,Istv�Án SzabÌ_,109
624,Tobe Hooper,365
23,Colin Trevorrow,365
2232,Lloyd Kaufman,365
723,Kurt Wimmer,110
1384,Jason Connery,110
1659,Oren Peli,110
1553,Risa Bramon Garcia,112
2086,Greg Berlanti,112
33,McG,368
657,Hayao Miyazaki,6000
40,Peter Sohn,113
1072,Susanne Bier,369
868,Joseph Sargent,114
725,Kevin Hooks,114
762,James Gray,115
1216,Joe Cornish,115
1879,Jerry Rees,115
613,Irvin Kershner,883
1396,Anurag Basu,116
1172,Randal Kleiser,116
190,Jay Roach,116
482,Richard Curtis,628
2374,Malcolm Goodwin,117
242,Albert Hughes,117
1769,Charles Ferguson,117
1037,Nicholas Ray,117
2320,Majid Majidi,373
484,Olivier Megaton,118
524,Paul McGuigan,118
1117,Tom Green,374
857,Neil LaBute,119
495,David Zucker,119
327,Larry Charles,119
1113,David Nutter,119
485,Deepa Mehta,375
486,Warren Beatty,631
2395,Thomas L. Phillips,120
770,Nicholas Meyer,120
1095,James Marsh,120
1709,John Sturges,120
1813,Andrea Arnold,121
836,Richard Benjamin,121
2311,Chris Marker,121
1690,Todd Solondz,377
1144,Brad Anderson,122
899,Penelope Spheeris,122
1252,Christopher Guest,378
215,Gary Ross,378
2313,Marianna Palka,123
138,David Twohy,123
1008,Hal Needham,379
127,Robert Schwentke,124
574,Elaine May,124
1842,Rajkumar Hirani,124
378,Scott Stewart,124
2214,Gareth Edwards,380
104,Edward Zwick,380
388,Uwe Boll,892
403,Gabriele Muccino,125
32,Lee Unkrich,125
944,George Stevens,126
275,Robert Luketic,126
2058,Guy Maddin,126
1451,Mary Harron,126
1088,Andr̩s Muschietti,127
1488,Rodrigo GarcÌ_a,127
192,Michael Patrick King,127
281,Don Bluth,383
1003,John Boorman,128
148,Josh Trank,128
169,Quentin Tarantino,16000
326,Clint Eastwood,16000
1916,Kelly Reichardt,129
692,Jonathan Levine,129
20,Chris Weitz,129
1537,Zal Batmanglij,129
1152,Ry�Èhei Kitamura,129
2242,Lucio Fulci,385
2070,Clive Barker,385
181,Patrick Hughes,385
297,Randall Wallace,130
811,Richard Fleischer,130
112,Bill Condon,386
1543,George Roy Hill,131
2321,Andrew Haigh,131
5,Doug Walker,131
390,John Dahl,131
1241,Josh Boone,131
1469,Andrew Wilson,387
1352,Noah Baumbach,387
559,Joan Chen,643
1454,Nicole Holofcener,132
667,Boaz Yakin,132
1143,Mark Romanek,132
1434,Ken Loach,644
459,John Landis,644
538,Evan Goldberg,133
774,Philip Kaufman,133
629,Steven E. de Souza,133
1074,James Ivory,133
472,John Stockwell,134
1853,Stanley Donen,134
1324,Robert Ben Garant,134
1999,Adam Green,134
2030,Sadyk Sher-Niyaz,135
2095,Mike Cahill,135
