actor_3_id,actor_3_name,actor_3_facebook_likes
79,Jin Akanishi,982
542,Bruce Greenwood,982
1546,Don Johnson,982
388,Katy Mixon,982
428,Ethan Embry,982
479,Huey Lewis,215
2914,Ana Gasteyer,215
725,Rex Linn,215
1850,Chris Andrew Ciulla,215
843,James Lew,215
1663,Sharon Lawrence,215
342,Elliott Gould,471
2915,Amanda Plummer,471
2871,Jason Priestley,471
2109,Bill Irwin,471
1083,Alexandra Maria Lara,471
506,Raoul Bova,727
1939,Alia Shawkat,727
687,Kevin Brown,727
313,Robert Maillet,727
1580,Kenneth Colley,216
2374,Michaela Watkins,216
3532,Jeff Anderson,216
1432,Powers Boothe,472
1047,Lorraine Bracco,472
1219,Jim Gaffigan,472
2168,Kevin Tighe,472
2071,Rumer Willis,472
1666,Kelly Carlson,472
760,Alia Shawkat,728
4,Joseph Gordon-Levitt,23000
188,Marshall Bell,217
1236,Rodger Bumpass,217
1904,Glenn Shadix,217
1079,David Walliams,217
2623,Cynthia Barrett,473
996,Ian Whyte,473
705,Fred Willard,729
1756,Martin Starr,985
2987,Linda Lovelace,218
458,Charles Halford,218
2738,Brandon Mychal Smith,218
661,Xzibit,218
1390,Gerry Bednob,218
1596,Chris Pontius,218
1772,Andrew Dice Clay,218
1481,Paul Ben-Victor,218
3292,Brent David Fraser,218
3316,Lynn Cohen,474
411,Dick York,474
1971,Leon,730
826,Kelli Garner,730
882,Robert Ri'chard,730
2200,Al Leong,730
2319,Chris Young,219
3200,Sunil Shetty,219
1041,John Aylward,219
1268,Daniel Kaluuya,219
3140,Patrick Muldoon,475
603,Clarence Williams III,475
1918,Bianca Kajlich,731
2823,Lauryn Hill,220
1590,Riley Thomas Stewart,220
2542,James Buckley,220
1964,Chris Geere,220
2215,Jaden Klein,220
298,Megalyn Echikunwoke,476
2735,Olivia d'Abo,476
2236,Tamara Taylor,476
3525,Bob Dylan,476
39,Common,988
2256,Robert Peters,221
2408,Ellie Kendrick,221
583,Tom Goodman-Hill,221
2509,Amy Madigan,221
3247,Hal Linden,221
2847,Christopher Schmidt,221
2729,Ronnie Gene Blevins,221
1518,Kevin Williamson,221
3395,Mary Norwood,221
789,Conrad Goode,477
1371,Matthew Settle,477
159,Lukas Haas,733
1648,John Patrick Amedori,733
2098,Nat Wolff,733
385,Lauren Gottlieb,733
484,Gary Cole,989
470,Steve Byers,222
2561,Shane Meadows,222
2839,Paula Marshall,222
1059,Wei Zhao,478
2916,Dayo Okeniyi,478
1153,Matt Prokop,734
1761,Quinton Aaron,734
893,Joel McHale,734
3234,Bruno Campos,223
1781,Kate Burton,223
1473,Tony Plana,223
1210,Judy Davis,223
1007,Ione Skye,223
691,Cynthia Nixon,479
2447,Katie Aselton,224
1953,Estelle Parsons,224
3412,Finola Hughes,224
2869,Carroll O'Connor,480
651,James Corden,480
1137,Douglas Smith,480
1073,Mariah Carey,736
508,Radha Mitchell,992
1949,Steve Buscemi,12000
115,Anthony Hopkins,12000
185,Dwayne Johnson,12000
155,Taylor Lautner,12000
210,Nicolas Cage,12000
3402,Raven Goodwin,225
955,William Bassett,225
926,Michael Nouri,225
1859,Teri Garr,481
585,Robert Wagner,481
2931,Red Skelton,226
2728,Denis Lavant,226
3164,Paul Borghese,226
623,Bill Hunter,226
857,Jon Gries,482
2191,Leigh Whannell,482
1251,Fionnula Flanagan,482
20,Scott Grimes,738
1525,Theresa Merritt,227
447,Vanessa Lee Chester,227
1118,Steven Mackintosh,227
2637,Alice Evans,227
276,Ben Stein,227
2032,Bruno Kirby,227
2642,Katie Leclerc,483
1050,Andy Lau,483
2788,Grey Griffin,739
496,Hector Elizondo,995
1366,Jeffrey Markle,228
3213,Laura Breckenridge,228
1704,Tyrone Benskin,228
1920,Russ Tamblyn,228
1587,Eddie Kaye Thomas,484
309,June Foray,484
854,Brian Doyle-Murray,484
951,B̩r̩nice Bejo,996
2193,Clare Kramer,229
1140,Leon Rippy,229
3177,Misty Upham,229
1446,LisaRaye McCoy,485
3095,Kiowa Gordon,485
645,Xander Berkeley,485
226,Chad L. Coleman,741
2305,Johnny Lewis,741
2376,Aimee Teegarden,741
2333,Perrey Reeves,230
649,Michael Lerner,230
1160,Shawn Doyle,230
1829,Paulo Costanzo,486
2411,Richard Bull,742
1449,Kelly Preston,742
2695,Kathleen Munroe,231
430,Glenne Headly,231
1574,Anne-Marie Duff,231
2243,India de Beaufort,231
1712,Toni Braxton,231
1602,Mike White,487
3249,Matt Cohen,487
1462,Richard Tyson,743
3478,Kayden Kross,232
3125,Royal Dano,232
544,Maury Chaykin,232
1510,Liya Kebede,232
1930,Joss Ackland,232
457,Barry Shabaka Henley,232
3081,Joel Murray,488
1098,William Hootkins,488
2154,Paz de la Huerta,488
634,Patrick Kilpatrick,488
394,Dave Chappelle,744
2069,Hannah Murray,1000
1624,Amy Poehler,1000
2094,Dania Ramirez,1000
1178,Mark Margolis,1000
1204,Jay Hernandez,1000
2141,Jason Flemyng,1000
319,Josh Gad,1000
1976,Leslie Bibb,1000
772,Danny Masterson,1000
2,Jack Davenport,1000
2302,Vic Waghorn,1000
35,James Frain,1000
836,Alison Lohman,1000
205,Zo�Ç Bell,1000
799,Natasha Lyonne,1000
1063,Emily Osment,1000
316,Jesse McCartney,1000
580,Goran Visnjic,1000
200,Alice Braga,1000
228,Peter Mensah,1000
1271,Ellen Burstyn,1000
49,Jim Broadbent,1000
302,Ethan Suplee,1000
374,Lisa Ann Walter,1000
3002,Dane Cook,1000
13,Tom Wilkinson,1000
181,Alfred Enoch,1000
110,Steve Coogan,1000
878,Dylan Minnette,1000
1554,Angus T. Jones,1000
223,Mekhi Phifer,1000
695,Christopher Lambert,1000
1911,Janeane Garofalo,1000
21,Kristin Scott Thomas,1000
1199,Robert Mitchum,1000
26,Omar Sy,1000
656,50 Cent,1000
41,Mireille Enos,1000
852,Alfre Woodard,1000
1183,Clea DuVall,1000
1350,Jeri Ryan,1000
1026,Christina Milian,1000
1592,Devin Ratray,1000
16,Stephen Graham,1000
198,Justin Theroux,1000
202,Jennifer Ehle,1000
764,Tom Skerritt,1000
2538,Bill Duke,1000
887,John Ratzenberger,1000
2292,Malese Jow,1000
209,Ian McDiarmid,1000
503,LL Cool J,1000
65,Ray Winstone,1000
672,Clint Howard,1000
1858,Kurtwood Smith,1000
60,Tye Sheridan,1000
1818,Jessica Lowndes,1000
180,Stephanie Szostak,1000
619,David Oyelowo,1000
1568,Alden Ehrenreich,1000
94,Oliver Platt,1000
1272,Emmanuelle Vaugier,1000
1377,Dorian Missick,1000
2194,Kieran Culkin,1000
787,Alexander Gould,1000
669,CCH Pounder,1000
421,Boris Kodjoe,1000
1744,Laurence Olivier,1000
2146,Zach Galligan,233
3298,John Brodsky,233
140,David Herman,233
1670,Joe Cole,233
367,Julie Kavner,233
2829,Joyful Drake,233
3024,Dave Sheridan,233
1754,Pedro Miguel Arce,233
112,Nona Gaye,233
2008,Lexa Doig,489
1760,Bree Turner,489
3559,Eliza Coupe,489
312,Kevin Chamberlin,489
2079,Dong-gun Jang,489
445,Albert Brooks,745
489,Jeffrey DeMunn,745
614,Billy Crudup,745
3308,D. David Morin,234
1552,Steve Bastoni,234
1503,Rachel Blanchard,490
113,Livvy Stubenrauch,490
1654,Riki Lindhome,490
715,Jamie Kennedy,490
557,Matt Walsh,490
1837,Ben Platt,746
133,Rick Yune,746
848,Steve Bacic,235
994,Scott Vance,235
1003,Jesse James,235
3401,James McCaffrey,235
2198,Frances Bay,491
1190,Rachel Blanchard,491
2051,Cas Anvar,491
2671,Juan Fern�Ández,491
937,Charice,491
2801,Josh Hopkins,491
46,Reece Ritchie,236
3252,Christina Vidal,236
655,Joe Viterelli,236
1987,Jean-Marc Barr,236
3517,Beau Knapp,236
3278,Max Gail,236
2859,Noah Segan,236
1506,Michael Par̩,492
509,Michael Dorn,748
1318,Sarah Carter,748
142,Ben Mendelsohn,748
978,Shantel VanSanten,748
2326,Kevin McHale,748
14,Harry Lennix,748
2034,Fredro Starr,237
2721,Bill Johnson,237
847,Mel Rodriguez,237
1266,Kate Capshaw,237
2469,Travis Aaron Wade,493
1386,Eion Bailey,749
935,Demi�Án Bichir,749
3335,Al Sapienza,238
1798,Aden Young,238
1874,Ruby Jerins,238
1994,Barbara Bach,238
1067,Deborah Kara Unger,494
3435,Greg Jackson,494
873,Jenny McCarthy,750
1179,Hudson Leick,239
1218,Simon Callow,239
1004,Courtney B. Vance,495
391,Kathryn Joosten,495
372,Anthony Edwards,495
405,Zahn McClarnon,495
1327,Hana Mae Lee,751
625,Kristen Connolly,751
613,Rosa Salazar,240
1509,James Tupper,240
1208,Michael DeLorenzo,240
2278,Glenn Plummer,240
742,Amanda Detmer,240
1456,Eric Cantona,240
2465,Sydney Penny,240
293,Chris Barrie,240
1993,Malik Yoba,496
702,Irene Bedard,752
1351,Simon Woods,241
451,Jay Leno,241
189,Clive Russell,241
726,John Ashton,241
2265,Haluk Bilginer,241
944,Patrick Fischler,497
532,Philip Baker Hall,497
745,Bernadette Peters,753
2717,Amy Hill,242
678,Paolo Montalban,242
2521,L.Q. Jones,242
493,Cherry Jones,242
1816,Hakeem Kae-Kazim,242
2591,Chrystale Wilson,498
610,Anne Bancroft,754
1006,Angie Dickinson,754
3317,Ti West,243
720,Paul McGann,243
2185,Dustin Milligan,499
2054,Sarah Wright,499
1667,James Brolin,499
1632,Lucas Grabeel,755
2934,Howard Keel,244
1822,Theodore Bikel,244
1290,Cheri Oteri,244
2974,Miranda July,244
517,Chelcie Ross,244
153,Desmond Llewelyn,244
1535,Theresa Randle,244
917,Harvey Fierstein,500
2419,Charles Baker,500
1607,Taran Killam,500
1644,Geoff Stults,756
1214,Sonja Sohn,245
3174,Jason Burkey,245
1065,Kristen Johnston,501
894,Timothy Hutton,501
1601,Jose Pablo Cantillo,501
1812,Amanda Schull,757
1254,Bonnie Somerville,246
2853,Zach Grenier,246
529,Neil Maskell,246
120,Lily James,502
1246,Tracie Thoms,502
408,Jose Pablo Cantillo,502
2140,Alexandra Callas,247
1897,Hugh O'Brian,247
318,Kevin Nealon,503
2607,Lauren London,503
2226,Charles Napier,503
2112,Harland Williams,503
315,Cree Summer,503
2230,Diedrich Bader,759
471,Ransford Doherty,759
87,Craig Ferguson,759
2753,Thomas Mitchell,248
2774,Kevin J. O'Connor,248
1501,Jack Plotnick,248
3397,Ryan Carnes,248
1122,Jamie Hector,248
1195,Kenny Baker,504
30,Sean Hayes,760
2296,Spencer Tracy,760
500,Christoph Waltz,11000
352,Brad Pitt,11000
275,Harrison Ford,11000
24,Chris Evans,11000
75,Sam Claflin,11000
643,Matthew McConaughey,11000
28,Anne Hathaway,11000
344,Jon Lovitz,11000
61,Morgan Freeman,11000
779,Zooey Deschanel,11000
33,James Franco,11000
461,Angelina Jolie Pitt,11000
1368,Meryl Streep,11000
3056,Marla Gibbs,249
1542,Lainie Kazan,249
323,Michael Wright,249
2412,Tiffany Dupont,249
970,Wendy Crewson,249
2498,Richard Beymer,249
2920,George Harris,249
2812,Denholm Elliott,249
2854,Lindsey Haun,249
1012,Anne Archer,249
468,John Gielgud,249
2685,Megan Follows,505
1104,Rebecca Mader,505
1749,Dante Brown,505
1159,Jason Behr,505
449,Bruce Davison,505
1902,Isabelle N̩lisse,250
3417,Sarah Lancashire,250
1866,Sergi LÌ_pez,250
1343,Kenneth Mitchell,250
578,Richard Schiff,506
1035,Riley Smith,762
1796,Henry Silva,251
2120,Brian Dietzen,251
1492,James Patrick Stuart,251
2259,Carol Sutton,251
962,Rosie O'Donnell,251
2182,Tom Cullen,507
1672,Joanne Whalley,507
666,Michael Irby,507
1869,Christopher Evan Welch,252
898,Ben Miller,252
3149,Matthew R. Anderson,252
1242,Melinda Dillon,252
822,Michelle Forbes,764
947,Bob Hastings,253
3229,Fiona Dourif,253
259,John Fiedler,253
1149,Michael Mosley,253
827,Raza Jaffrey,509
70,Noah Taylor,509
1407,Maura Tierney,509
1529,A.J. Langer,254
1636,Jeff Perry,254
3290,Cynthia Watros,254
1951,Dan Futterman,254
904,David Belle,510
1009,John Kapelos,510
1121,Colin Salmon,766
292,Olivia Williams,766
1119,Mindy Kaling,766
2543,Eva Marcille,255
1852,Paul Winfield,255
1479,Zena Grey,255
868,Randall 'Tex' Cobb,255
820,Tim Daly,511
2715,Gabriel Iglesias,511
3113,Christopher Atkins,511
986,Aidan Quinn,767
1341,Charlie Talbert,767
627,Fred Williamson,767
803,Phoebe Cates,767
